Log file open, 12/30/22 16:38:39
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.30-15.52.45:978][ 35]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.30-15.52.45:989][ 35]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.30-15.52.46:171][ 35]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (683)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (681)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module UObjectPlugin (679)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (677)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (675)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module PluginUtils (673)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (671)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GitSourceControl (669)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module DumpGPUServices (667)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (665)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (663)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (655)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeTests (653)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (651)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MediaPlate (649)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MediaCompositing (647)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ImgMedia (645)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (643)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (641)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (639)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangePipelines (637)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeExport (635)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeMessages (633)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeImport (631)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (629)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeNodes (627)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module VariantManager (625)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (624)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (621)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (619)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (617)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InterchangeEditor (615)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (613)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (611)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (609)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module TakeSequencer (607)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module TakeMovieScene (605)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AlembicImporter (603)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AlembicLibrary (602)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SynthesisEditor (599)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ResonanceAudio (597)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (595)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (593)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (591)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ModelingOperators (589)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (587)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ModelingComponents (585)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryFramework (584)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (581)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MeshModelingTools (579)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module InputDebugging (577)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module DynamicMesh (575)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (573)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GooglePAD (571)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (569)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryCache (567)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (565)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (563)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (561)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AudioCapture (559)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (558)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AssetTags (555)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (553)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (551)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AppleImageUtils (549)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module AndroidPermission (547)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (545)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (543)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module TemplateSequence (541)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (539)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SequencerScripting (537)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module StylusInput (535)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (533)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (531)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (529)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (527)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (525)
[2022.12.30-15.52.46:172][ 35]LogModuleManager: Shutting down and abandoning module PluginBrowser (523)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (521)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module GLTFImporter (519)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module GLTFCore (517)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module EditorDebugTools (515)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (513)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (511)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module CryptoKeys (509)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module CurveEditorTools (507)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (505)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (503)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module ControlRigSpline (501)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (499)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (497)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (495)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module UVEditorTools (493)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module UVEditor (491)
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2022.12.30-15.52.46:173][ 35]LogOpenImageDenoise: OIDN shutting down
[2022.12.30-15.52.46:173][ 35]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (487)
