Log file open, 01/15/23 15:22:04
[2023.01.15-14.30.10:697][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.01.15-14.30.10:697][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.01.15-14.30.10:697][  0]LogLoad: (Engine Initialization) Total time: 486.71 seconds
[2023.01.15-14.30.10:697][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-14.30.10:724][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2023.01.15-14.30.10:724][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2023.01.15-14.30.11:016][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.15-14.30.11:386][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start.EpicCharacter_JumpRun_Start
[2023.01.15-14.30.11:386][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2023.01.15-14.30.11:388][  1]LogAssetRegistry: Asset discovery search completed in 481.5543 seconds
[2023.01.15-14.30.11:435][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.15-14.30.11:923][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2023.01.15-14.30.11:924][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2023.01.15-14.30.12:064][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-14.30.12:071][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2023.01.15-14.30.12:213][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.01.15-14.30.12:448][  6]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.12:538][  6]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.12:638][  6]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.12:649][  6]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.12:874][  6]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 11.473046 sec (time since issued), 44.750202 sec (combined shader worker time).
[2023.01.15-14.30.14:089][  6]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.15-14.30.14:645][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2023.01.15-14.30.14:646][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.01.15-14.30.15:717][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.01.15-14.30.15:718][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_InteractQuick.EpicCharacter_InteractQuick
[2023.01.15-14.30.15:753][  8]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 14.324579 sec (time since issued), 40.810539 sec (combined shader worker time).
[2023.01.15-14.30.15:939][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact.EpicCharacter_Interact
[2023.01.15-14.30.15:939][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.01.15-14.30.16:187][ 16]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.16:326][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Hover.EpicCharacter_Hover
[2023.01.15-14.30.16:587][ 42]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.01.15-14.30.16:607][ 43]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 15.330338 sec (time since issued), 28.993729 sec (combined shader worker time).
[2023.01.15-14.30.16:624][ 44]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlySmooth.EpicCharacter_FlySmooth
[2023.01.15-14.30.17:030][ 73]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlyRough.EpicCharacter_FlyRough
[2023.01.15-14.30.17:273][ 74]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling
[2023.01.15-14.30.17:275][ 75]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchWalk.EpicCharacter_CrouchWalk
[2023.01.15-14.30.17:334][ 80]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchIdle.EpicCharacter_CrouchIdle
[2023.01.15-14.30.18:157][128]LogDerivedDataCache: C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Gebruiker/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b4/ae/3e6e3269075ab3f4f0260d114350fa1d144f.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.01.15-14.30.18:239][131]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.01.15-14.30.24:827][654]LogMeshUtilities: Finished distance field build in 1.4s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.01.15-14.30.26:565][816]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.01.15-14.30.28:114][969]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.01.15-14.30.30:070][155]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.01.15-14.30.31:052][243]Cmd: SELECT NONE
[2023.01.15-14.30.37:639][478]LogMeshUtilities: Finished distance field build in 7.5s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.01.15-14.30.39:472][484]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.01.15-14.30.46:417][648]LogMeshUtilities: Finished distance field build in 6.9s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.01.15-14.31.17:320][726]LogSlate: Took 0.018064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-14.31.28:489][726]LogSlate: Window 'Save Level As' being destroyed
[2023.01.15-14.31.28:685][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.15-14.31.28:840][726]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.15-14.31.28:868][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.15-14.31.28:879][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.15-14.31.28:902][726]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006529 seconds
[2023.01.15-14.31.28:952][726]LogSerialization: UsePackageTrailer: 'true'
[2023.01.15-14.31.29:026][726]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.15-14.31.29:026][726]LogSavePackage: Moving 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Saved/Main46B9FA414A518843E89997914F5644A7.tmp' to 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Content/Main.umap'
[2023.01.15-14.31.29:093][726]LogFileHelpers: Saving map 'Main' took 0.589
[2023.01.15-14.31.29:093][726]Cmd: MAP LOAD FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.15-14.31.29:093][726]LightingResults: New page: Lighting Build
[2023.01.15-14.31.29:093][726]LoadErrors: New page: Loading map: Main.umap
[2023.01.15-14.31.29:128][726]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.15-14.31.29:129][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-14.31.29:129][726]MapCheck: New page: Map Check
[2023.01.15-14.31.29:129][726]LightingResults: New page: Lighting Build
[2023.01.15-14.31.29:153][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-14.31.29:167][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.15-14.31.29:184][726]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.15-14.31.29:185][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-14.31.29:198][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.15-14.31.29:206][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.15-14.31.29:245][726]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.15-14.31.29:245][726]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.15-14.31.29:246][726]LogAIModule: Creating AISystem for world Main
[2023.01.15-14.31.31:038][726]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-14.31.31:052][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.15-14.31.31:055][726]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-14.31.31:055][726]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,163ms to complete.
[2023.01.15-14.31.31:055][726]LogFileHelpers: Loading map 'Main' took 1.962
[2023.01.15-14.31.31:061][726]AssetCheck: New page: Asset Save: Main
[2023.01.15-14.31.31:084][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.15-14.31.41:213][557]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.01.15-14.31.41:213][557]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.01.15-14.31.41:213][557]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2023.01.15-14.31.43:441][651]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-14.31.54:981][732]LogSlate: Window 'Project Settings' being destroyed
[2023.01.15-14.33.21:849][885]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.15-14.33.21:849][885]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Content/Developers/Gebruiker/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.15-14.33.21:849][885]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Gebruiker/Desktop/School/PPP/Sectie 3/ObstacleAssault/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.15-14.33.46:642][599]LogBlueprint: Warning: [AssetLog] C:\Users\Gebruiker\Desktop\School\PPP\Sectie 3\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2023.01.15-14.33.46:643][599]LogBlueprint: Warning: [AssetLog] C:\Users\Gebruiker\Desktop\School\PPP\Sectie 3\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.01.15-14.33.46:694][599]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
[2023.01.15-14.33.46:709][599]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.33.46:710][599]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.15-14.33.46:723][599]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.15-14.33.46:726][599]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.33.46:755][599]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.15-14.33.46:761][599]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.15-14.33.46:772][599]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.01.15-14.33.46:816][599]LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.01.15-14.33.46:854][599]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
[2023.01.15-14.33.46:854][599]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
[2023.01.15-14.33.46:921][599]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.01.15-14.33.46:929][599]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.01.15-14.33.46:964][599]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_0
[2023.01.15-14.33.46:973][599]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_0
[2023.01.15-14.33.46:986][600]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.15-14.33.46:995][600]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
[2023.01.15-14.33.46:995][600]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
[2023.01.15-14.33.47:046][602]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2023.01.15-14.33.47:611][643]LogShaderCompilers: Display: ================================================
[2023.01.15-14.33.47:611][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-14.33.47:611][643]LogShaderCompilers: Display: Total job queries 5312, among them cache hits 14 (0.26%)
[2023.01.15-14.33.47:611][643]LogShaderCompilers: Display: Tracking 5286 distinct input hashes that result in 3788 distinct outputs (71.66%)
[2023.01.15-14.33.47:611][643]LogShaderCompilers: Display: RAM used: 12.48 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.52%
